#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=12696, tid=0x00003c88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x21448000):  JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=15496, stack(0x22f30000,0x22f80000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x0d610d1c, ECX=0x00000000, EDX=0x2123a8b4
ESP=0x22f7eaf8, EBP=0x22f7eb14, ESI=0x00000000, EDI=0x21448000
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x22f7eaf8)
0x22f7eaf8:   21723748 00000000 0d610d1c 21448000
0x22f7eb08:   00000000 0d610d1c 1fbfdd28 21448140
0x22f7eb18:   0fba3842 21448140 00000000 00000000
0x22f7eb28:   000003fa 21723330 04fd8730 22f7ec10
0x22f7eb38:   00000000 0fba37c8 04fd8730 21448140
0x22f7eb48:   00000000 00000000 00000000 0d610d1c
0x22f7eb58:   00000000 000003fa 21723330 22f7ec0c
0x22f7eb68:   22f7ec10 00000000 22f7ec3c 22f7ec14 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x0d610d1c is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x2123a8b4 is an unknown value
ESP=0x22f7eaf8 is pointing into the stack for thread: 0x21448000
EBP=0x22f7eb14 is pointing into the stack for thread: 0x21448000
ESI=0x00000000 is an unknown value
EDI=0x21448000 is a thread


Stack: [0x22f30000,0x22f80000],  sp=0x22f7eaf8,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run()V+91
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+51
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Ljava/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask;)Z+1
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V+41
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23b26400 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=14184, stack(0x24b60000,0x24bb0000)]
  0x23b22c00 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_blocked, id=12372, stack(0x24ad0000,0x24b20000)]
  0x23b22400 JavaThread "container-1" [_thread_blocked, id=9664, stack(0x24a40000,0x24a90000)]
  0x23b21400 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=11216, stack(0x249b0000,0x24a00000)]
  0x21ce3800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=7704, stack(0x03160000,0x031b0000)]
=>0x21448000 JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=15496, stack(0x22f30000,0x22f80000)]
  0x21118000 JavaThread "Druid-ConnectionPool-Destroy-3501470" daemon [_thread_blocked, id=14776, stack(0x22810000,0x22860000)]
  0x21116000 JavaThread "Druid-ConnectionPool-Create-3501470" daemon [_thread_blocked, id=9064, stack(0x22780000,0x227d0000)]
  0x21118800 JavaThread "Druid-ConnectionPool-Destroy-11975379" daemon [_thread_blocked, id=15400, stack(0x226f0000,0x22740000)]
  0x21115000 JavaThread "Druid-ConnectionPool-Create-11975379" daemon [_thread_blocked, id=15852, stack(0x22660000,0x226b0000)]
  0x21114800 JavaThread "Druid-ConnectionPool-Destroy-19271580" daemon [_thread_blocked, id=820, stack(0x225d0000,0x22620000)]
  0x21113c00 JavaThread "Druid-ConnectionPool-Create-19271580" daemon [_thread_blocked, id=11208, stack(0x22540000,0x22590000)]
  0x21117400 JavaThread "Druid-ConnectionPool-Destroy-31877276" daemon [_thread_blocked, id=696, stack(0x224b0000,0x22500000)]
  0x2111ac00 JavaThread "Druid-ConnectionPool-Create-31877276" daemon [_thread_blocked, id=15048, stack(0x22420000,0x22470000)]
  0x0ba1f000 JavaThread "Druid-ConnectionPool-Destroy-33523230" daemon [_thread_blocked, id=1236, stack(0x22190000,0x221e0000)]
  0x205e3400 JavaThread "Druid-ConnectionPool-Create-33523230" daemon [_thread_blocked, id=6956, stack(0x22100000,0x22150000)]
  0x205e1400 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15528, stack(0x21e70000,0x21ec0000)]
  0x205e0800 JavaThread "container-0" [_thread_blocked, id=2588, stack(0x20d10000,0x20d60000)]
  0x205e2000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=4604, stack(0x0fb30000,0x0fb80000)]
  0x205e2c00 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=14048, stack(0x0f680000,0x0f6d0000)]
  0x0a007400 JavaThread "rebel/pool-1-thread-1" daemon [_thread_blocked, id=8460, stack(0x0e490000,0x0e4e0000)]
  0x0ba1a800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=520, stack(0x0cb90000,0x0cbe0000)]
  0x0ba1f800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=11724, stack(0x0cb00000,0x0cb50000)]
  0x0a003800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7096, stack(0x0ca70000,0x0cac0000)]
  0x0a004800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1600, stack(0x0c950000,0x0c9a0000)]
  0x0a002800 JavaThread "RMI TCP Accept-55047" daemon [_thread_in_native, id=14240, stack(0x0c8c0000,0x0c910000)]
  0x0a008000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11344, stack(0x0c730000,0x0c780000)]
  0x0a004c00 JavaThread "Service Thread" daemon [_thread_blocked, id=12188, stack(0x0b2c0000,0x0b310000)]
  0x0a451400 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=8576, stack(0x0b230000,0x0b280000)]
  0x0a002000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=13032, stack(0x0b1a0000,0x0b1f0000)]
  0x0a001c00 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=14516, stack(0x0b110000,0x0b160000)]
  0x0a001400 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=14208, stack(0x0b080000,0x0b0d0000)]
  0x0a007800 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=11788, stack(0x0aff0000,0x0b040000)]
  0x0a003400 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=12224, stack(0x0af60000,0x0afb0000)]
  0x0a000c00 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=6420, stack(0x0aab0000,0x0ab00000)]
  0x08c7c800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=12316, stack(0x0aa20000,0x0aa70000)]
  0x08c7ac00 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=4720, stack(0x0a990000,0x0a9e0000)]
  0x08c7a800 JavaThread "rebel-messaging-executor-29" daemon [_thread_blocked, id=96, stack(0x094c0000,0x09510000)]
  0x08c79c00 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=7248, stack(0x08d70000,0x08dc0000)]
  0x08c7c000 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=11140, stack(0x09470000,0x094c0000)]
  0x08c7bc00 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=728, stack(0x093e0000,0x09430000)]
  0x08c79400 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=11448, stack(0x09350000,0x093a0000)]
  0x08bc5800 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=12800, stack(0x091b0000,0x09200000)]
  0x08981400 JavaThread "rebel-logger" daemon [_thread_blocked, id=7076, stack(0x08ce0000,0x08d30000)]
  0x07c1f400 JavaThread "Attach Listener" daemon [_thread_blocked, id=15068, stack(0x08050000,0x080a0000)]
  0x07c1e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5360, stack(0x07fc0000,0x08010000)]
  0x054e7000 JavaThread "Finalizer" daemon [_thread_blocked, id=4388, stack(0x07ed0000,0x07f20000)]
  0x054e6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9864, stack(0x07e40000,0x07e90000)]

Other Threads:
  0x054e1800 VMThread [stack: 0x07db0000,0x07e00000] [id=3668]
  0x0b647000 WatcherThread [stack: 0x0c9e0000,0x0ca30000] [id=12544]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x05429a98] Threads_lock - owner thread: 0x054e1800
[0x054296f0] Heap_lock - owner thread: 0x205e1400

Heap:
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbffeb0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K

Card table byte_map: [0x07620000,0x076b0000] byte_map_base: 0x075a2000

Polling page: 0x03740000

CodeCache: size=32768Kb used=10094Kb max_used=11843Kb free=22673Kb
 bounds [0x05620000, 0x061c8000, 0x07620000]
 total_blobs=6622 nmethods=6369 adapters=183
 compilation: enabled

Compilation events (10 events):
Event: 372.735 Thread 0x0a451400 15843             java.nio.ByteBuffer::hasArray (20 bytes)
Event: 372.735 Thread 0x0a451400 nmethod 15843 0x05c63248 code [0x05c63340, 0x05c633f0]
Event: 373.140 Thread 0x0a451400 15844             sun.nio.ch.WindowsSelectorImpl$SubSelector::processSelectedKeys (64 bytes)
Event: 373.140 Thread 0x0a451400 nmethod 15844 0x05c62c48 code [0x05c62d60, 0x05c62ea4]
Event: 381.145 Thread 0x0a451400 15846   !         sun.nio.ch.SelectorImpl::lockAndDoSelect (149 bytes)
Event: 381.145 Thread 0x0a451400 nmethod 15846 0x05a29ac8 code [0x05a29c20, 0x05a2a298]
Event: 381.146 Thread 0x0a451400 15847             sun.nio.ch.SelectorImpl::_jr$ig$publicSelectedKeys (8 bytes)
Event: 381.146 Thread 0x0a451400 nmethod 15847 0x05b6e048 code [0x05b6e140, 0x05b6e1e0]
Event: 384.147 Thread 0x0a451400 15848             sun.nio.ch.SelectorImpl::select (59 bytes)
Event: 384.148 Thread 0x0a451400 nmethod 15848 0x05eaad88 code [0x05eaaea0, 0x05eab018]

GC Heap History (10 events):
Event: 423.079 GC heap before
{Heap before GC invocations=370 (full 153):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbffff8, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
Event: 423.361 GC heap after
Heap after GC invocations=371 (full 154):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfffb0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
}
Event: 423.361 GC heap before
{Heap before GC invocations=371 (full 154):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfffe0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
Event: 423.642 GC heap after
Heap after GC invocations=372 (full 155):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfffe0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
}
Event: 423.642 GC heap before
{Heap before GC invocations=372 (full 155):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfffe0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
Event: 423.925 GC heap after
Heap after GC invocations=373 (full 156):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfffe0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
}
Event: 423.926 GC heap before
{Heap before GC invocations=373 (full 156):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbffff0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
Event: 424.200 GC heap after
Heap after GC invocations=374 (full 157):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbffff0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
}
Event: 424.200 GC heap before
{Heap before GC invocations=374 (full 157):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174783K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbffff0, 0x1fc00000, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
Event: 424.544 GC heap after
Heap after GC invocations=375 (full 158):
 def new generation   total 78656K, used 78656K [0x0fc00000, 0x15150000, 0x15150000)
  eden space 69952K, 100% used [0x0fc00000, 0x14050000, 0x14050000)
  from space 8704K, 100% used [0x14050000, 0x148d0000, 0x148d0000)
  to   space 8704K,   0% used [0x148d0000, 0x148d0000, 0x15150000)
 tenured generation   total 174784K, used 174775K [0x15150000, 0x1fc00000, 0x1fc00000)
   the space 174784K,  99% used [0x15150000, 0x1fbfdd88, 0x1fbfde00, 0x1fc00000)
 Metaspace       used 70730K, capacity 71955K, committed 72576K, reserved 73088K
}

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 4.841 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.au, count=1
Event: 4.842 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.ao, count=1
Event: 4.845 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 4.847 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.h, count=1
Event: 4.852 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.h, count=1
Event: 4.853 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 4.855 Thread 0x054e1800 redefined class name=com.zeroturnaround.jrebelbase.facade.i, count=1

Internal exceptions (10 events):
Event: 413.141 Thread 0x23ba6800 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 413.681 Thread 0x23cc1800 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 414.222 Thread 0x08c7bc00 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 418.090 Thread 0x0a002c00 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 418.642 Thread 0x08c7bc00 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 419.254 Thread 0x23cc1800 Exception <a 'java/lang/OutOfMemoryError'> (0x15226990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
