#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=12464, tid=0x00003960
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x082cdc00):  JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=14688, stack(0x22890000,0x228e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x095bfdb4, ECX=0x00000000, EDX=0x20cb208c
ESP=0x228de6f8, EBP=0x228de714, ESI=0x00000000, EDI=0x082cdc00
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x228de6f8)
0x228de6f8:   21b7bba0 00000000 095bfdb4 082cdc00
0x228de708:   00000000 095bfdb4 1fdffd68 082cdd40
0x228de718:   0fc23842 082cdd40 00000000 00000000
0x228de728:   000003fa 21b7b788 04c68730 228de810
0x228de738:   00000000 0fc237c8 04c68730 082cdd40
0x228de748:   00000000 00000000 00000000 095bfdb4
0x228de758:   00000000 000003fa 21b7b788 228de80c
0x228de768:   228de810 00000000 228de83c 228de814 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x095bfdb4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x20cb208c is an unknown value
ESP=0x228de6f8 is pointing into the stack for thread: 0x082cdc00
EBP=0x228de714 is pointing into the stack for thread: 0x082cdc00
ESI=0x00000000 is an unknown value
EDI=0x082cdc00 is a thread


Stack: [0x22890000,0x228e0000],  sp=0x228de6f8,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  org.apache.commons.pool2.impl.BaseGenericObjectPool$Evictor.run()V+91
j  java.util.concurrent.Executors$RunnableAdapter.call()Ljava/lang/Object;+4
j  java.util.concurrent.FutureTask.runAndReset()Z+51
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Ljava/util/concurrent/ScheduledThreadPoolExecutor$ScheduledFutureTask;)Z+1
j  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run()V+41
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+15
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x07fac800 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=7556, stack(0x24820000,0x24870000)]
  0x07faec00 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=9500, stack(0x24790000,0x247e0000)]
  0x07facc00 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=2588, stack(0x24700000,0x24750000)]
  0x07faf400 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=15852, stack(0x24670000,0x246c0000)]
  0x20251800 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=6956, stack(0x245e0000,0x24630000)]
  0x23128000 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=7096, stack(0x24550000,0x245a0000)]
  0x23127800 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=16168, stack(0x244c0000,0x24510000)]
  0x23126c00 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_blocked, id=11344, stack(0x24430000,0x24480000)]
  0x23126800 JavaThread "container-1" [_thread_blocked, id=4604, stack(0x243a0000,0x243f0000)]
  0x23126000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=8460, stack(0x24310000,0x24360000)]
  0x23124000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=3556, stack(0x22200000,0x22250000)]
=>0x082cdc00 JavaThread "commons-pool-evictor-thread" [_thread_in_vm, id=14688, stack(0x22890000,0x228e0000)]
  0x082d2400 JavaThread "Druid-ConnectionPool-Destroy-7207218" daemon [_thread_blocked, id=15648, stack(0x22170000,0x221c0000)]
  0x082d1800 JavaThread "Druid-ConnectionPool-Create-7207218" daemon [_thread_blocked, id=15576, stack(0x220e0000,0x22130000)]
  0x082d2000 JavaThread "Druid-ConnectionPool-Destroy-3630177" daemon [_thread_blocked, id=13996, stack(0x22050000,0x220a0000)]
  0x082d2c00 JavaThread "Druid-ConnectionPool-Create-3630177" daemon [_thread_blocked, id=14108, stack(0x21fc0000,0x22010000)]
  0x20c6b400 JavaThread "Druid-ConnectionPool-Destroy-26490951" daemon [_thread_blocked, id=13576, stack(0x21f30000,0x21f80000)]
  0x20c6a000 JavaThread "Druid-ConnectionPool-Create-26490951" daemon [_thread_blocked, id=9576, stack(0x21ea0000,0x21ef0000)]
  0x20c69000 JavaThread "Druid-ConnectionPool-Destroy-5502876" daemon [_thread_blocked, id=13744, stack(0x0fd70000,0x0fdc0000)]
  0x20c69c00 JavaThread "Druid-ConnectionPool-Create-5502876" daemon [_thread_blocked, id=15392, stack(0x0fca0000,0x0fcf0000)]
  0x20c65800 JavaThread "Druid-ConnectionPool-Destroy-5469900" daemon [_thread_blocked, id=13288, stack(0x0fab0000,0x0fb00000)]
  0x20c67400 JavaThread "Druid-ConnectionPool-Create-5469900" daemon [_thread_blocked, id=16300, stack(0x0fa20000,0x0fa70000)]
  0x20c6b000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15596, stack(0x0f790000,0x0f7e0000)]
  0x20c65000 JavaThread "container-0" [_thread_blocked, id=100, stack(0x0f600000,0x0f650000)]
  0x20c68400 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=9896, stack(0x0f550000,0x0f5a0000)]
  0x2024e400 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=8812, stack(0x0e6a0000,0x0e6f0000)]
  0x0d823c00 JavaThread "rebel/pool-1-thread-1" daemon [_thread_blocked, id=7972, stack(0x0ce40000,0x0ce90000)]
  0x0d824c00 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=12040, stack(0x0c510000,0x0c560000)]
  0x0b07ac00 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=4268, stack(0x0c5a0000,0x0c5f0000)]
  0x099dc800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=12712, stack(0x0c480000,0x0c4d0000)]
  0x099e0800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=3708, stack(0x0c3f0000,0x0c440000)]
  0x099dc400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6124, stack(0x0c2d0000,0x0c320000)]
  0x099da400 JavaThread "RMI TCP Accept-55793" daemon [_thread_in_native, id=15948, stack(0x0c240000,0x0c290000)]
  0x099db000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9952, stack(0x0c0b0000,0x0c100000)]
  0x099dfc00 JavaThread "Service Thread" daemon [_thread_blocked, id=9028, stack(0x0ac40000,0x0ac90000)]
  0x09e0e000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11900, stack(0x0abb0000,0x0ac00000)]
  0x099d9c00 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=14796, stack(0x0ab20000,0x0ab70000)]
  0x099e0000 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=14876, stack(0x0aa90000,0x0aae0000)]
  0x099dbc00 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=8156, stack(0x0aa00000,0x0aa50000)]
  0x099da800 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=13228, stack(0x0a970000,0x0a9c0000)]
  0x099de000 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=13992, stack(0x0a8e0000,0x0a930000)]
  0x099dd400 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=8880, stack(0x0a850000,0x0a8a0000)]
  0x099ddc00 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=16200, stack(0x0a430000,0x0a480000)]
  0x085b1800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=16112, stack(0x0a3a0000,0x0a3f0000)]
  0x085b1000 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=14756, stack(0x0a310000,0x0a360000)]
  0x085b0c00 JavaThread "rebel-messaging-executor-29" daemon [_thread_blocked, id=10048, stack(0x08f70000,0x08fc0000)]
  0x085af800 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=6492, stack(0x086f0000,0x08740000)]
  0x085af400 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=2556, stack(0x08de0000,0x08e30000)]
  0x085b2400 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=12720, stack(0x08d50000,0x08da0000)]
  0x085b0400 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=15980, stack(0x08cc0000,0x08d10000)]
  0x08558400 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=6900, stack(0x08b30000,0x08b80000)]
  0x08301400 JavaThread "rebel-logger" daemon [_thread_blocked, id=12152, stack(0x08660000,0x086b0000)]
  0x0759f400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7968, stack(0x079d0000,0x07a20000)]
  0x0759e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10456, stack(0x07940000,0x07990000)]
  0x04d3ac00 JavaThread "Finalizer" daemon [_thread_blocked, id=1264, stack(0x07850000,0x078a0000)]
  0x04d36000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10508, stack(0x077c0000,0x07810000)]

Other Threads:
  0x04d31800 VMThread [stack: 0x07730000,0x07780000] [id=11492]
  0x0b00c400 WatcherThread [stack: 0x0c360000,0x0c3b0000] [id=15776]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x04c79ca0] Threads_lock - owner thread: 0x04d31800
[0x04c79b68] Heap_lock - owner thread: 0x099dd400

Heap:
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534fff8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174784K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K, 100% used [0x15350000, 0x1fe00000, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K

Card table byte_map: [0x07000000,0x07090000] byte_map_base: 0x06f81000

Polling page: 0x04c10000

CodeCache: size=32768Kb used=10995Kb max_used=11652Kb free=21772Kb
 bounds [0x05000000, 0x05b88000, 0x07000000]
 total_blobs=7407 nmethods=7154 adapters=183
 compilation: enabled

Compilation events (10 events):
Event: 58.098 Thread 0x09e0e000 15687             com.zeroturnaround.jrebelbase.facade.i::getFieldOrigin (2 bytes)
Event: 58.098 Thread 0x09e0e000 nmethod 15687 0x055477c8 code [0x055478c0, 0x05547930]
Event: 58.098 Thread 0x09e0e000 15688             com.mysql.jdbc.BufferRow::<init> (66 bytes)
Event: 58.098 Thread 0x09e0e000 nmethod 15688 0x05539708 code [0x05539810, 0x0553990c]
Event: 58.098 Thread 0x09e0e000 15689             com.mysql.jdbc.BufferRow::setMetadata (51 bytes)
Event: 58.099 Thread 0x09e0e000 nmethod 15689 0x055394c8 code [0x055395c0, 0x0553967c]
Event: 58.099 Thread 0x09e0e000 15690             com.mysql.jdbc.BufferRow::_jr$ig$isBinaryEncoded (16 bytes)
Event: 58.099 Thread 0x09e0e000 nmethod 15690 0x05567488 code [0x05567580, 0x05567640]
Event: 74.681 Thread 0x09e0e000 15691   !         java.util.concurrent.ConcurrentHashMap::transfer (856 bytes)
Event: 75.306 Thread 0x09e0e000 nmethod 15691 0x05526008 code [0x055261e0, 0x0552730c]

GC Heap History (10 events):
Event: 101.529 GC heap before
{Heap before GC invocations=339 (full 127):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534fff8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdffff8, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
Event: 101.846 GC heap after
Heap after GC invocations=340 (full 128):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534fff8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdffe00, 0x1fdffe00, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
}
Event: 101.847 GC heap before
{Heap before GC invocations=340 (full 128):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534fff8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdfffd0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
Event: 102.124 GC heap after
Heap after GC invocations=341 (full 129):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534ffe0, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdfffd0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
}
Event: 102.124 GC heap before
{Heap before GC invocations=341 (full 129):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534ffe0, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdfffd0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
Event: 102.409 GC heap after
Heap after GC invocations=342 (full 130):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534ffe0, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdfffa0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
}
Event: 102.410 GC heap before
{Heap before GC invocations=342 (full 130):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534fff8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdffff0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
Event: 102.690 GC heap after
Heap after GC invocations=343 (full 131):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534ffc0, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdffff0, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
}
Event: 102.690 GC heap before
{Heap before GC invocations=343 (full 131):
 def new generation   total 78656K, used 78656K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K, 100% used [0x14ad0000, 0x15350000, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174784K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K, 100% used [0x15350000, 0x1fe00000, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
Event: 103.016 GC heap after
Heap after GC invocations=344 (full 132):
 def new generation   total 78656K, used 78655K [0x0fe00000, 0x15350000, 0x15350000)
  eden space 69952K, 100% used [0x0fe00000, 0x14250000, 0x14250000)
  from space 8704K,  99% used [0x14ad0000, 0x1534ffd8, 0x15350000)
  to   space 8704K,   0% used [0x14250000, 0x14250000, 0x14ad0000)
 tenured generation   total 174784K, used 174783K [0x15350000, 0x1fe00000, 0x1fe00000)
   the space 174784K,  99% used [0x15350000, 0x1fdfffe8, 0x1fe00000, 0x1fe00000)
 Metaspace       used 70705K, capacity 71891K, committed 72576K, reserved 73088K
}

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 1.700 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.au, count=1
Event: 1.702 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.ao, count=1
Event: 1.707 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 1.713 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.h, count=1
Event: 1.717 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.h, count=1
Event: 1.720 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 1.723 Thread 0x04d31800 redefined class name=com.zeroturnaround.jrebelbase.facade.i, count=1

Internal exceptions (10 events):
Event: 88.451 Thread 0x23126c00 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 93.177 Thread 0x07fa9000 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 93.719 Thread 0x20c68400 Exception <a 'java/lang/OutOfMemoryError'> (0x15426990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
