#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=15344, tid=0x00003b54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x238b1800):  JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=15188, stack(0x25a20000,0x25a70000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x235318a4, ECX=0x00000000, EDX=0x239e625c
ESP=0x25a6e9a4, EBP=0x25a6e9c0, ESI=0x00000000, EDI=0x238b1800
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x25a6e9a4)
0x25a6e9a4:   23accec0 00000000 235318a4 238b1800
0x25a6e9b4:   00000000 235318a4 0cb4e130 238b1940
0x25a6e9c4:   5b2a3842 238b1940 00000000 00000000
0x25a6e9d4:   000003fa 23accaa8 05258730 25a6eabc
0x25a6e9e4:   00000000 5b2a37c8 05258730 238b1940
0x25a6e9f4:   00000000 00000000 00000000 235318a4
0x25a6ea04:   00000000 000003fa 23accaa8 25a6eab8
0x25a6ea14:   25a6eabc 00000000 25a6eae8 25a6eac0 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x235318a4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x239e625c is an unknown value
ESP=0x25a6e9a4 is pointing into the stack for thread: 0x238b1800
EBP=0x25a6e9c0 is pointing into the stack for thread: 0x238b1800
ESI=0x00000000 is an unknown value
EDI=0x238b1800 is a thread


Stack: [0x25a20000,0x25a70000],  sp=0x25a6e9a4,  free space=314k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1df01000 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=4472, stack(0x24b10000,0x24b60000)]
  0x1fc22000 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=940, stack(0x24a80000,0x24ad0000)]
  0x1f3f4800 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=4620, stack(0x249f0000,0x24a40000)]
  0x1f3f7400 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=6584, stack(0x24960000,0x249b0000)]
  0x23556000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=13252, stack(0x248d0000,0x24920000)]
  0x23555800 JavaThread "container-1" [_thread_blocked, id=4480, stack(0x24840000,0x24890000)]
  0x23555400 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=6564, stack(0x247b0000,0x24800000)]
  0x23557000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=10384, stack(0x228a0000,0x228f0000)]
  0x21009000 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=1216, stack(0x23230000,0x23280000)]
  0x182ac000 JavaThread "Druid-ConnectionPool-Destroy-25121866" daemon [_thread_blocked, id=11716, stack(0x22710000,0x22760000)]
  0x182b0c00 JavaThread "Druid-ConnectionPool-Create-25121866" daemon [_thread_blocked, id=6184, stack(0x22680000,0x226d0000)]
  0x182ac800 JavaThread "Druid-ConnectionPool-Destroy-5388021" daemon [_thread_blocked, id=11724, stack(0x225f0000,0x22640000)]
  0x182b3800 JavaThread "Druid-ConnectionPool-Create-5388021" daemon [_thread_blocked, id=3156, stack(0x22560000,0x225b0000)]
  0x182ad400 JavaThread "Druid-ConnectionPool-Destroy-21626423" daemon [_thread_blocked, id=14028, stack(0x223d0000,0x22420000)]
  0x1fc1ec00 JavaThread "Druid-ConnectionPool-Create-21626423" daemon [_thread_blocked, id=12184, stack(0x22340000,0x22390000)]
  0x1fc24400 JavaThread "Druid-ConnectionPool-Destroy-30656085" daemon [_thread_blocked, id=12664, stack(0x222b0000,0x22300000)]
  0x1fc1e000 JavaThread "Druid-ConnectionPool-Create-30656085" daemon [_thread_blocked, id=6296, stack(0x22220000,0x22270000)]
  0x1fc22800 JavaThread "Druid-ConnectionPool-Destroy-8144163" daemon [_thread_blocked, id=9404, stack(0x22090000,0x220e0000)]
  0x1fc20800 JavaThread "Druid-ConnectionPool-Create-8144163" daemon [_thread_blocked, id=6972, stack(0x22000000,0x22050000)]
  0x1fc20c00 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15068, stack(0x21d70000,0x21dc0000)]
  0x1fc21800 JavaThread "container-0" [_thread_blocked, id=688, stack(0x21be0000,0x21c30000)]
  0x1f3f4400 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=5100, stack(0x205d0000,0x20620000)]
  0x1df04c00 JavaThread "rebel/pool-1-thread-1" daemon [_thread_blocked, id=9980, stack(0x1d4a0000,0x1d4f0000)]
  0x1deffc00 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=7964, stack(0x1ca50000,0x1caa0000)]
  0x1bb92400 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=1920, stack(0x1cd60000,0x1cdb0000)]
  0x1a5b3800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=4132, stack(0x1ce80000,0x1ced0000)]
  0x1a5b8800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11744, stack(0x1c930000,0x1c980000)]
  0x1a5b6400 JavaThread "RMI TCP Accept-59071" daemon [_thread_in_native, id=11444, stack(0x1c8a0000,0x1c8f0000)]
  0x1a5b3000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=13088, stack(0x1c710000,0x1c760000)]
  0x19d62800 JavaThread "Service Thread" daemon [_thread_blocked, id=11728, stack(0x1b280000,0x1b2d0000)]
  0x1a3cd000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14528, stack(0x1b1f0000,0x1b240000)]
  0x19d68400 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=5024, stack(0x1b160000,0x1b1b0000)]
  0x19d67800 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=13620, stack(0x1b0b0000,0x1b100000)]
  0x19d62000 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=8544, stack(0x1b020000,0x1b070000)]
  0x19d66c00 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=14628, stack(0x1af90000,0x1afe0000)]
  0x19d67400 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=1968, stack(0x1af00000,0x1af50000)]
  0x19d64c00 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=13788, stack(0x1ae70000,0x1aec0000)]
  0x19d64800 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=7620, stack(0x1aa50000,0x1aaa0000)]
  0x19d65800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=2684, stack(0x1a9c0000,0x1aa10000)]
  0x19d68c00 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=11748, stack(0x1a930000,0x1a980000)]
  0x19d63800 JavaThread "rebel-messaging-executor-29" daemon [_thread_blocked, id=1656, stack(0x19580000,0x195d0000)]
  0x19cca800 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=7832, stack(0x18d10000,0x18d60000)]
  0x19ccb000 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=11280, stack(0x19430000,0x19480000)]
  0x19ccbc00 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=13196, stack(0x19310000,0x19360000)]
  0x18ad0000 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=9868, stack(0x19150000,0x191a0000)]
  0x1898cc00 JavaThread "rebel-logger" daemon [_thread_blocked, id=9408, stack(0x18c80000,0x18cd0000)]
  0x17bff400 JavaThread "Attach Listener" daemon [_thread_blocked, id=10732, stack(0x17ff0000,0x18040000)]
  0x17bfe800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13328, stack(0x17f60000,0x17fb0000)]
  0x0532ac00 JavaThread "Finalizer" daemon [_thread_blocked, id=8420, stack(0x17e70000,0x17ec0000)]
  0x05326000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13920, stack(0x17de0000,0x17e30000)]

Other Threads:
  0x05321800 VMThread [stack: 0x17d50000,0x17da0000] [id=3100]
  0x1b636800 WatcherThread [stack: 0x1c9c0000,0x1ca10000] [id=15004]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0526a458] Threads_lock - owner thread: 0x05321800
[0x0526a0b0] Heap_lock - owner thread: 0x238ad400

Heap:
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4fff0, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175ffff0, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K

Card table byte_map: [0x17600000,0x17690000] byte_map_base: 0x175c5000

Polling page: 0x05360000

CodeCache: size=32768Kb used=10506Kb max_used=11450Kb free=22261Kb
 bounds [0x05600000, 0x06148000, 0x07600000]
 total_blobs=6981 nmethods=6727 adapters=184
 compilation: enabled

Compilation events (10 events):
Event: 202.279 Thread 0x1a3cd000 15529             com.mysql.jdbc.MysqlIO::checkErrorPacket (491 bytes)
Event: 202.280 Thread 0x1a3cd000 nmethod 15529 0x05ae1248 code [0x05ae1640, 0x05ae2814]
Event: 202.283 Thread 0x1a3cd000 15530             com.mysql.jdbc.Buffer::<init> (41 bytes)
Event: 202.283 Thread 0x1a3cd000 nmethod 15530 0x05e77a48 code [0x05e77b40, 0x05e77c70]
Event: 202.291 Thread 0x1a3cd000 15531             com.mysql.jdbc.BufferRow::setMetadata (51 bytes)
Event: 202.292 Thread 0x1a3cd000 nmethod 15531 0x05d91988 code [0x05d91a80, 0x05d91b3c]
Event: 202.292 Thread 0x1a3cd000 15532             com.mysql.jdbc.BufferRow::<init> (66 bytes)
Event: 202.292 Thread 0x1a3cd000 nmethod 15532 0x05b0e4c8 code [0x05b0e5d0, 0x05b0e6cc]
Event: 214.033 Thread 0x1a3cd000 15533             java.net.URL::getQuery (5 bytes)
Event: 214.034 Thread 0x1a3cd000 nmethod 15533 0x05d917c8 code [0x05d918c0, 0x05d91940]

GC Heap History (10 events):
Event: 270.513 GC heap before
{Heap before GC invocations=353 (full 134):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K, 100% used [0x0c2d0000, 0x0cb50000, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
Event: 270.781 GC heap after
Heap after GC invocations=354 (full 135):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K, 100% used [0x0c2d0000, 0x0cb50000, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
}
Event: 270.781 GC heap before
{Heap before GC invocations=354 (full 135):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K, 100% used [0x0c2d0000, 0x0cb50000, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
Event: 271.046 GC heap after
Heap after GC invocations=355 (full 136):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K, 100% used [0x0c2d0000, 0x0cb50000, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
}
Event: 271.047 GC heap before
{Heap before GC invocations=355 (full 136):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K, 100% used [0x0c2d0000, 0x0cb50000, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
Event: 271.317 GC heap after
Heap after GC invocations=356 (full 137):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ffe8, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4ff60, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
}
Event: 271.317 GC heap before
{Heap before GC invocations=356 (full 137):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fff8, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4fff0, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
Event: 271.582 GC heap after
Heap after GC invocations=357 (full 138):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ffe8, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4ffd0, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
}
Event: 271.582 GC heap before
{Heap before GC invocations=357 (full 138):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ffe8, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4ffd0, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
Event: 271.925 GC heap after
Heap after GC invocations=358 (full 139):
 def new generation   total 78656K, used 78647K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4fdf0, 0x0ba50000)
  from space 8704K,  99% used [0x0c2d0000, 0x0cb4e1a0, 0x0cb50000)
  to   space 8704K,   0% used [0x0ba50000, 0x0ba50000, 0x0c2d0000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175fff50, 0x17600000, 0x17600000)
 Metaspace       used 68787K, capacity 69943K, committed 70516K, reserved 71040K
}

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 1.804 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.au, count=1
Event: 1.805 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.ao, count=1
Event: 1.810 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 1.815 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.h, count=1
Event: 1.821 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.h, count=1
Event: 1.824 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 1.829 Thread 0x05321800 redefined class name=com.zeroturnaround.jrebelbase.facade.i, count=1

Internal exceptions (10 events):
Event: 260.961 Thread 0x1fc21400 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 262.644 Thread 0x1fc20c00 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 263.195 Thread 0x1fc20c00 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jvm.cpp, line 1439]
Event: 263.729 Thread 0x238ad400 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 264.802 Thread 0x238b1800 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 265.342 Thread 0x19cca000 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 266.539 Thread 0x1fc21400 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 267.684 Thread 0x238b2000 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 271.046 Thread 0x19cca000 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc26990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
