#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=1500, tid=0x00000544
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x19b37800):  JavaThread "rebel-change-detector-thread" daemon [_thread_in_vm, id=1348, stack(0x1af60000,0x1afb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x1909e5b4, ECX=0x00000000, EDX=0x186bb66c
ESP=0x1afae7e4, EBP=0x1afae800, ESI=0x00000000, EDI=0x19b37800
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x1afae7e4)
0x1afae7e4:   22ff3e98 00000000 1909e5b4 19b37800
0x1afae7f4:   00000000 1909e5b4 0703c340 19b37940
0x1afae804:   77763842 19b37940 00000000 00000000
0x1afae814:   000003fa 22ff3a80 02d48aa0 1afae8fc
0x1afae824:   00000000 777637c8 02d48aa0 19b37940
0x1afae834:   00000000 00000000 00000000 1909e5b4
0x1afae844:   00000000 000003fa 22ff3a80 1afae8f8
0x1afae854:   1afae8fc 00000000 1afae928 1afae900 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x1909e5b4 is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x186bb66c is an unknown value
ESP=0x1afae7e4 is pointing into the stack for thread: 0x19b37800
EBP=0x1afae800 is pointing into the stack for thread: 0x19b37800
ESI=0x00000000 is an unknown value
EDI=0x19b37800 is a thread


Stack: [0x1af60000,0x1afb0000],  sp=0x1afae7e4,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x19b33800 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=2644, stack(0x1adb0000,0x1ae00000)]
  0x19b35800 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=3076, stack(0x1ad20000,0x1ad70000)]
  0x19b36400 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=14864, stack(0x1a900000,0x1a950000)]
  0x196bf800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=13984, stack(0x1a560000,0x1a5b0000)]
  0x196c2c00 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=11496, stack(0x1a510000,0x1a560000)]
  0x196c2000 JavaThread "rebel-messaging-executor-32" daemon [_thread_blocked, id=4632, stack(0x1a320000,0x1a370000)]
  0x196c0c00 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=8248, stack(0x18ba0000,0x18bf0000)]
  0x196c0800 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=6540, stack(0x1a2d0000,0x1a320000)]
  0x196c0000 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=11904, stack(0x1a240000,0x1a290000)]
  0x196c1800 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=14912, stack(0x1a160000,0x1a1b0000)]
  0x18ace400 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=2660, stack(0x1a0b0000,0x1a100000)]
  0x18870400 JavaThread "rebel-logger" daemon [_thread_blocked, id=4648, stack(0x18b10000,0x18b60000)]
  0x1757e400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=12624, stack(0x17e80000,0x17ed0000)]
  0x1757d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8176, stack(0x17df0000,0x17e40000)]
  0x17571c00 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=12928, stack(0x17d60000,0x17db0000)]
  0x17568c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=13604, stack(0x179a0000,0x179f0000)]
  0x17568400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1344, stack(0x17910000,0x17960000)]
  0x04cc9000 JavaThread "Finalizer" daemon [_thread_blocked, id=2496, stack(0x17820000,0x17870000)]
  0x04cc7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6436, stack(0x17790000,0x177e0000)]

Other Threads:
  0x04cc1c00 VMThread [stack: 0x17700000,0x17750000] [id=12444]
  0x194b4c00 WatcherThread [stack: 0x1c490000,0x1c4e0000] [id=6688]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 78656K, used 46372K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,  66% used [0x07000000, 0x09d49280, 0x0b450000)
  from space 8704K,   0% used [0x0bcd0000, 0x0bcd0000, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 163144K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K,  93% used [0x0c550000, 0x164a2048, 0x164a2200, 0x17000000)
 Metaspace       used 71492K, capacity 72986K, committed 73844K, reserved 74112K

Card table byte_map: [0x06f40000,0x06fd0000] byte_map_base: 0x06f08000

Polling page: 0x02d30000

CodeCache: size=32768Kb used=10583Kb max_used=11963Kb free=22184Kb
 bounds [0x04ec0000, 0x05a88000, 0x06ec0000]
 total_blobs=6777 nmethods=6528 adapters=187
 compilation: enabled

Compilation events (10 events):
Event: 122.613 Thread 0x19e8d800 16083             org.springframework.beans.factory.config.InstantiationAwareBeanPostProcessorAdapter::predictBeanType (6 bytes)
Event: 122.613 Thread 0x19e8d800 nmethod 16083 0x053a7988 code [0x053a7a80, 0x053a7b00]
Event: 125.359 Thread 0x19e8d800 16084             org.apache.ibatis.ognl.OgnlContext::setCurrentObject (10 bytes)
Event: 125.359 Thread 0x19e8d800 nmethod 16084 0x0546fb08 code [0x0546fc00, 0x0546fc90]
Event: 129.968 Thread 0x19e8d800 16085   !         sun.nio.ch.WindowsSelectorImpl$SubSelector::processFDSet (388 bytes)
Event: 129.972 Thread 0x19e8d800 nmethod 16085 0x04f6df08 code [0x04f6e0d0, 0x04f6e8f8]
Event: 167.497 Thread 0x19e8d800 16086             sun.nio.cs.StreamEncoder::_jr$ig$bb (8 bytes)
Event: 167.498 Thread 0x19e8d800 nmethod 16086 0x056b1388 code [0x056b1480, 0x056b1520]
Event: 177.538 Thread 0x19e8d800 16087   !         java.util.concurrent.ConcurrentHashMap::transfer (856 bytes)
Event: 177.540 Thread 0x19e8d800 nmethod 16087 0x054ceb48 code [0x054ced30, 0x054d005c]

GC Heap History (10 events):
Event: 208.322 GC heap before
{Heap before GC invocations=378 (full 143):
 def new generation   total 78656K, used 78655K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K, 100% used [0x07000000, 0x0b450000, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c54ff68, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174783K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K,  99% used [0x0c550000, 0x16ffff90, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
Event: 208.652 GC heap after
Heap after GC invocations=379 (full 144):
 def new generation   total 78656K, used 78617K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,  99% used [0x07000000, 0x0b44fe38, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c546990, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
}
Event: 208.653 GC heap before
{Heap before GC invocations=379 (full 144):
 def new generation   total 78656K, used 78655K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K, 100% used [0x07000000, 0x0b450000, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c54fff8, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
Event: 208.922 GC heap after
Heap after GC invocations=380 (full 145):
 def new generation   total 78656K, used 78620K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,  99% used [0x07000000, 0x0b44feb0, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c547388, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
}
Event: 208.923 GC heap before
{Heap before GC invocations=380 (full 145):
 def new generation   total 78656K, used 78655K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K, 100% used [0x07000000, 0x0b450000, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c54ffc0, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
Event: 209.206 GC heap after
Heap after GC invocations=381 (full 146):
 def new generation   total 78656K, used 78616K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,  99% used [0x07000000, 0x0b44fe00, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c546450, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71488K, capacity 72986K, committed 73844K, reserved 74112K
}
Event: 209.235 GC heap before
{Heap before GC invocations=381 (full 146):
 def new generation   total 78656K, used 78655K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K, 100% used [0x07000000, 0x0b450000, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c54ffd8, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71490K, capacity 72986K, committed 73844K, reserved 74112K
Event: 209.509 GC heap after
Heap after GC invocations=382 (full 147):
 def new generation   total 78656K, used 78624K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,  99% used [0x07000000, 0x0b44fe00, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c548460, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71490K, capacity 72986K, committed 73844K, reserved 74112K
}
Event: 209.526 GC heap before
{Heap before GC invocations=382 (full 147):
 def new generation   total 78656K, used 78655K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K, 100% used [0x07000000, 0x0b450000, 0x0b450000)
  from space 8704K,  99% used [0x0bcd0000, 0x0c54fff8, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 174784K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K, 100% used [0x0c550000, 0x17000000, 0x17000000, 0x17000000)
 Metaspace       used 71490K, capacity 72986K, committed 73844K, reserved 74112K
Event: 209.821 GC heap after
Heap after GC invocations=383 (full 148):
 def new generation   total 78656K, used 0K [0x07000000, 0x0c550000, 0x0c550000)
  eden space 69952K,   0% used [0x07000000, 0x07000000, 0x0b450000)
  from space 8704K,   0% used [0x0bcd0000, 0x0bcd0000, 0x0c550000)
  to   space 8704K,   0% used [0x0b450000, 0x0b450000, 0x0bcd0000)
 tenured generation   total 174784K, used 163144K [0x0c550000, 0x17000000, 0x17000000)
   the space 174784K,  93% used [0x0c550000, 0x164a2048, 0x164a2200, 0x17000000)
 Metaspace       used 71490K, capacity 72986K, committed 73844K, reserved 74112K
}

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 1.723 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.au, count=1
Event: 1.724 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.ao, count=1
Event: 1.727 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 1.731 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.h, count=1
Event: 1.734 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.h, count=1
Event: 1.736 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 1.738 Thread 0x04cc1c00 redefined class name=com.zeroturnaround.jrebelbase.facade.i, count=1

Internal exceptions (10 events):
Event: 191.553 Thread 0x1f468000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 192.093 Thread 0x1f468000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jvm.cpp, line 1439]
Event: 194.295 Thread 0x22b52000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 196.022 Thread 0x1f468000 Exception <a 'java/lang/InterruptedException'> (0x0c54fbf0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1495]
Event: 197.240 Thread 0x19b37800 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 201.141 Thread 0x22b52000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 201.141 Thread 0x22b52000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jvm.cpp, line 1439]
Event: 204.189 Thread 0x22b52000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 204.189 Thread 0x22b52000 Exception <a 'java/lang/OutOfMemoryError'> (0x0c6275f0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\prims\jvm.cpp, line 1439]
