#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x507f757e, pid=12928, tid=0x00001898
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x2395c400):  JavaThread "http-nio-8081-AsyncTimeout" daemon [_thread_in_vm, id=6296, stack(0x25e40000,0x25e90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x185105dc, ECX=0x00000000, EDX=0x23dbd5cc
ESP=0x25e8ecb4, EBP=0x25e8ecd0, ESI=0x00000000, EDI=0x2395c400
EIP=0x507f757e, EFLAGS=0x00010246

Top of Stack: (sp=0x25e8ecb4)
0x25e8ecb4:   266761b8 00000000 185105dc 2395c400
0x25e8ecc4:   00000000 185105dc 0c2ceac8 2395c540
0x25e8ecd4:   77763842 2395c540 00000000 00000000
0x25e8ece4:   000003fa 26675da0 04da8aa0 25e8edcc
0x25e8ecf4:   00000000 777637c8 04da8aa0 2395c540
0x25e8ed04:   00000000 00000000 00000000 185105dc
0x25e8ed14:   00000000 000003fa 26675da0 25e8edc8
0x25e8ed24:   25e8edcc 00000000 25e8edf8 25e8edd0 

Instructions: (pc=0x507f757e)
0x507f755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x507f756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x507f757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x507f758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x185105dc is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x23dbd5cc is an unknown value
ESP=0x25e8ecb4 is pointing into the stack for thread: 0x2395c400
EBP=0x25e8ecd0 is pointing into the stack for thread: 0x2395c400
ESI=0x00000000 is an unknown value
EDI=0x2395c400 is a thread


Stack: [0x25e40000,0x25e90000],  sp=0x25e8ecb4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23db8400 JavaThread "http-nio-9981-exec-7" daemon [_thread_blocked, id=11748, stack(0x24fe0000,0x25030000)]
  0x23db2c00 JavaThread "http-nio-9981-exec-6" daemon [_thread_blocked, id=14344, stack(0x24f50000,0x24fa0000)]
  0x23db7800 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=13196, stack(0x24ec0000,0x24f10000)]
  0x1a53b400 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=11280, stack(0x24e30000,0x24e80000)]
  0x1f4cb400 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=9868, stack(0x24da0000,0x24df0000)]
  0x2175e000 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=8544, stack(0x24d10000,0x24d60000)]
  0x21756c00 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=7832, stack(0x24c80000,0x24cd0000)]
  0x20a06c00 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=15152, stack(0x24bf0000,0x24c40000)]
  0x20a04400 JavaThread "container-1" [_thread_blocked, id=13328, stack(0x24b60000,0x24bb0000)]
  0x21810800 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=8420, stack(0x24ad0000,0x24b20000)]
  0x2180e800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=5644, stack(0x03270000,0x032c0000)]
  0x21807000 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=6728, stack(0x21a50000,0x21aa0000)]
  0x2113f000 JavaThread "Druid-ConnectionPool-Destroy-27565500" daemon [_thread_blocked, id=1076, stack(0x22930000,0x22980000)]
  0x2113d000 JavaThread "Druid-ConnectionPool-Create-27565500" daemon [_thread_blocked, id=15064, stack(0x228a0000,0x228f0000)]
  0x2113dc00 JavaThread "Druid-ConnectionPool-Destroy-2358672" daemon [_thread_blocked, id=11988, stack(0x22810000,0x22860000)]
  0x21144800 JavaThread "Druid-ConnectionPool-Create-2358672" daemon [_thread_blocked, id=8004, stack(0x22780000,0x227d0000)]
  0x2113e400 JavaThread "Druid-ConnectionPool-Destroy-26626034" daemon [_thread_blocked, id=2692, stack(0x225f0000,0x22640000)]
  0x21140400 JavaThread "Druid-ConnectionPool-Create-26626034" daemon [_thread_blocked, id=11024, stack(0x22560000,0x225b0000)]
  0x21142400 JavaThread "Druid-ConnectionPool-Destroy-12767177" daemon [_thread_blocked, id=14728, stack(0x224d0000,0x22520000)]
  0x21141c00 JavaThread "Druid-ConnectionPool-Create-12767177" daemon [_thread_blocked, id=13080, stack(0x22440000,0x22490000)]
  0x1bd01800 JavaThread "Druid-ConnectionPool-Destroy-5491639" daemon [_thread_blocked, id=13940, stack(0x222b0000,0x22300000)]
  0x1bcfe400 JavaThread "Druid-ConnectionPool-Create-5491639" daemon [_thread_blocked, id=8832, stack(0x22220000,0x22270000)]
  0x20a03800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9500, stack(0x21f90000,0x21fe0000)]
  0x20a07000 JavaThread "container-0" [_thread_blocked, id=14436, stack(0x21e00000,0x21e50000)]
  0x20a04000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=1536, stack(0x21d70000,0x21dc0000)]
  0x1f4c8800 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=8252, stack(0x1d1a0000,0x1d1f0000)]
  0x1e020000 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=8220, stack(0x1cc90000,0x1cce0000)]
  0x1bcff800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=13536, stack(0x1cc00000,0x1cc50000)]
  0x1a53a800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10156, stack(0x1cf80000,0x1cfd0000)]
  0x1a53a000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15196, stack(0x1ca50000,0x1caa0000)]
  0x1a53f400 JavaThread "RMI TCP Accept-59289" daemon [_thread_in_native, id=6352, stack(0x1c9c0000,0x1ca10000)]
  0x1a53e800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=784, stack(0x1c830000,0x1c880000)]
  0x1a539000 JavaThread "Service Thread" daemon [_thread_blocked, id=11504, stack(0x1b6d0000,0x1b720000)]
  0x1a9de800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12648, stack(0x1b640000,0x1b690000)]
  0x1a538800 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=9864, stack(0x1b5b0000,0x1b600000)]
  0x1a53d400 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=15212, stack(0x1b520000,0x1b570000)]
  0x1a53ec00 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=13268, stack(0x1b490000,0x1b4e0000)]
  0x1a53f800 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=9204, stack(0x1b400000,0x1b450000)]
  0x1a53bc00 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=7608, stack(0x1b370000,0x1b3c0000)]
  0x1a53e000 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=8524, stack(0x1af50000,0x1afa0000)]
  0x1a1f9800 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=10848, stack(0x1aec0000,0x1af10000)]
  0x1a1f9000 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=5552, stack(0x1ae30000,0x1ae80000)]
  0x1a1f8c00 JavaThread "rebel-messaging-executor-32" daemon [_thread_blocked, id=6528, stack(0x19ac0000,0x19b10000)]
  0x1a1f7800 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=6228, stack(0x191d0000,0x19220000)]
  0x1a1f8400 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=1324, stack(0x19970000,0x199c0000)]
  0x1a1f8000 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=12568, stack(0x198e0000,0x19930000)]
  0x1a1f9c00 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=4632, stack(0x196d0000,0x19720000)]
  0x19061400 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=9160, stack(0x19610000,0x19660000)]
  0x18e6c800 JavaThread "rebel-logger" daemon [_thread_blocked, id=6312, stack(0x19140000,0x19190000)]
  0x17c12c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=10876, stack(0x184b0000,0x18500000)]
  0x17c0d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=10948, stack(0x18420000,0x18470000)]
  0x17c02000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=4092, stack(0x18390000,0x183e0000)]
  0x17bf8c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=8176, stack(0x17fc0000,0x18010000)]
  0x17bf8400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3076, stack(0x17f30000,0x17f80000)]
  0x05329000 JavaThread "Finalizer" daemon [_thread_blocked, id=6748, stack(0x17e30000,0x17e80000)]
  0x05327000 JavaThread "Reference Handler" daemon [_thread_blocked, id=12564, stack(0x17da0000,0x17df0000)]

Other Threads:
  0x05321c00 VMThread [stack: 0x17d50000,0x17da0000] [id=11852]
  0x1bbe5400 WatcherThread [stack: 0x1cae0000,0x1cb30000] [id=2328]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0526a0b8] Threads_lock - owner thread: 0x05321c00
[0x0526a600] Heap_lock - owner thread: 0x23956800

Heap:
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cff90, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175fffd8, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K

Card table byte_map: [0x17600000,0x17690000] byte_map_base: 0x175c5000

Polling page: 0x04d80000

CodeCache: size=32768Kb used=8212Kb max_used=11875Kb free=24555Kb
 bounds [0x055c0000, 0x06170000, 0x075c0000]
 total_blobs=4328 nmethods=4082 adapters=184
 compilation: enabled

Compilation events (10 events):
Event: 418.957 Thread 0x1a9de800 19267             java.io.WinNTFileSystem::normalize (147 bytes)
Event: 418.957 Thread 0x1a9de800 nmethod 19267 0x05786108 code [0x05786270, 0x05786568]
Event: 419.099 Thread 0x1a9de800 19268             java.util.concurrent.ConcurrentHashMap::_jr$ig$table (8 bytes)
Event: 419.099 Thread 0x1a9de800 nmethod 19268 0x05954e48 code [0x05954f40, 0x05954fe0]
Event: 435.877 Thread 0x1a9de800 19269             java.io.WinNTFileSystem::normalize (231 bytes)
Event: 435.878 Thread 0x1a9de800 nmethod 19269 0x0598c548 code [0x0598c800, 0x0598dd7c]
Event: 461.964 Thread 0x1a9de800 19270             java.util.jar.Manifest$FastInputStream::readLine (171 bytes)
Event: 463.091 Thread 0x1a9de800 nmethod 19270 0x056c4f88 code [0x056c50a0, 0x056c52b8]
Event: 464.517 Thread 0x1a9de800 19271             sun.nio.cs.UTF_8$Decoder::decode (807 bytes)
Event: 464.520 Thread 0x1a9de800 nmethod 19271 0x056e3008 code [0x056e3550, 0x056e5244]

GC Heap History (10 events):
Event: 463.091 GC heap before
{Heap before GC invocations=355 (full 92):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cfff8, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
Event: 463.364 GC heap after
Heap after GC invocations=356 (full 93):
 def new generation   total 78656K, used 78642K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ff28, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cc9d0, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
}
Event: 463.364 GC heap before
{Heap before GC invocations=356 (full 93):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cfff0, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
Event: 463.639 GC heap after
Heap after GC invocations=357 (full 94):
 def new generation   total 78656K, used 78639K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ff28, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cbfd0, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
}
Event: 463.640 GC heap before
{Heap before GC invocations=357 (full 94):
 def new generation   total 78656K, used 78654K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cf938, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
Event: 463.914 GC heap after
Heap after GC invocations=358 (full 95):
 def new generation   total 78656K, used 78639K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ff28, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cbe50, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
}
Event: 463.915 GC heap before
{Heap before GC invocations=358 (full 95):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cff78, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174784K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K, 100% used [0x0cb50000, 0x17600000, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
Event: 464.248 GC heap after
Heap after GC invocations=359 (full 96):
 def new generation   total 78656K, used 78641K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ff90, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cc7c0, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175fffd8, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
}
Event: 464.248 GC heap before
{Heap before GC invocations=359 (full 96):
 def new generation   total 78656K, used 78655K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K, 100% used [0x07600000, 0x0ba50000, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cff18, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175fffd8, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
Event: 464.515 GC heap after
Heap after GC invocations=360 (full 97):
 def new generation   total 78656K, used 78643K [0x07600000, 0x0cb50000, 0x0cb50000)
  eden space 69952K,  99% used [0x07600000, 0x0ba4ff90, 0x0ba50000)
  from space 8704K,  99% used [0x0ba50000, 0x0c2cccc0, 0x0c2d0000)
  to   space 8704K,   0% used [0x0c2d0000, 0x0c2d0000, 0x0cb50000)
 tenured generation   total 174784K, used 174783K [0x0cb50000, 0x17600000, 0x17600000)
   the space 174784K,  99% used [0x0cb50000, 0x175fffd8, 0x17600000, 0x17600000)
 Metaspace       used 72497K, capacity 74062K, committed 75136K, reserved 75136K
}

Deoptimization events (0 events):
No events

Classes redefined (10 events):
Event: 43.923 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.impl.HouseQmCheckTaskIssueUserServiceImpl$$EnhancerBySpringCGLIB$$83955ce, count=2
Event: 43.950 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.HouseQmCheckTaskIssueUserService, count=1
Event: 43.977 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.impl.HouseQmCheckTaskIssueUserServiceImpl, count=2
Event: 44.002 Thread 0x05321c00 redefined class name=org.springframework.aop.framework.Advised, count=1
Event: 182.509 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.UserInHouseQmCheckTaskService, count=1
Event: 182.534 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.impl.UserInHouseQmCheckTaskServiceImpl, count=2
Event: 182.575 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.domain.internalService.impl.UserInHouseQmCheckTaskServiceImpl$$EnhancerBySpringCGLIB$$6ce0a9d4, count=3
Event: 184.333 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.app.service.impl.CheckUpdateServiceImpl$$EnhancerBySpringCGLIB$$1883bdd, count=2
Event: 184.386 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.app.service.impl.CheckUpdateServiceImpl, count=2
Event: 184.445 Thread 0x05321c00 redefined class name=com.longfor.longjian.houseqm.app.service.ICheckUpdateService, count=1

Internal exceptions (10 events):
Event: 394.682 Thread 0x23956800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x171311e8) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 394.682 Thread 0x23956800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x171326d0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 449.061 Thread 0x18e6c800 Exception <a 'java/lang/OutOfMemoryError'> (0x0cc3f628) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
