#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5109757e, pid=15412, tid=0x00001f84
#
# JRE version: Java(TM) SE Runtime Environment (8.0_191-b12) (build 1.8.0_191-b12)
# Java VM: Java HotSpot(TM) Client VM (25.191-b12 mixed mode windows-x86 )
# Problematic frame:
# V  [jvm.dll+0xe757e]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x23188000):  JavaThread "http-nio-9981-ClientPoller-0" daemon [_thread_in_vm, id=8068, stack(0x24890000,0x248e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x07b5b53c, ECX=0x00000000, EDX=0x07b57884
ESP=0x248de7f4, EBP=0x248de810, ESI=0x00000000, EDI=0x23188000
EIP=0x5109757e, EFLAGS=0x00010246

Top of Stack: (sp=0x248de7f4)
0x248de7f4:   233aa8c8 00000000 07b5b53c 23188000
0x248de804:   00000000 07b5b53c 1f1fff90 23188140
0x248de814:   0f033842 23188140 00000000 00000000
0x248de824:   000003fa 233aa4b0 04a18730 248de90c
0x248de834:   00000000 0f0337c8 04a18730 23188140
0x248de844:   00000000 00000000 00000000 07b5b53c
0x248de854:   00000000 000003fa 233aa4b0 248de908
0x248de864:   248de90c 00000000 248de938 248de910 

Instructions: (pc=0x5109757e)
0x5109755e:   c4 08 83 7f 04 00 89 7d f0 c7 45 f4 00 00 00 00
0x5109756e:   74 08 8d 4d f0 e8 e8 34 0c 00 8b 75 10 8b 45 0c
0x5109757e:   8b 10 85 f6 78 32 8b 45 14 85 c0 78 2b 8d 0c 06
0x5109758e:   3b 4a 08 77 23 85 c0 7e 3b 8b 4a 04 8b 49 04 83 


Register to memory mapping:

EAX=0x00000000 is an unknown value
EBX=0x07b5b53c is an unknown value
ECX=0x00000000 is an unknown value
EDX=0x07b57884 is an unknown value
ESP=0x248de7f4 is pointing into the stack for thread: 0x23188000
EBP=0x248de810 is pointing into the stack for thread: 0x23188000
ESI=0x00000000 is an unknown value
EDI=0x23188000 is a thread


Stack: [0x24890000,0x248e0000],  sp=0x248de7f4,  free space=313k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xe757e]
C  [jrebel32.dll+0x3842]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+5
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+91
j  java.lang.ThreadGroup.uncaughtException(Ljava/lang/Thread;Ljava/lang/Throwable;)V+17
j  java.lang.Thread.dispatchUncaughtException(Ljava/lang/Throwable;)V+6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x22f14400 JavaThread "http-nio-9981-exec-5" daemon [_thread_blocked, id=14836, stack(0x24530000,0x24580000)]
  0x22f1a800 JavaThread "http-nio-9981-exec-4" daemon [_thread_blocked, id=4364, stack(0x244a0000,0x244f0000)]
  0x22f17400 JavaThread "http-nio-9981-exec-3" daemon [_thread_blocked, id=7828, stack(0x24410000,0x24460000)]
  0x22f1a000 JavaThread "http-nio-9981-exec-2" daemon [_thread_blocked, id=1216, stack(0x24380000,0x243d0000)]
  0x22f16800 JavaThread "http-nio-9981-exec-1" daemon [_thread_blocked, id=12972, stack(0x242f0000,0x24340000)]
  0x22f18800 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_blocked, id=12392, stack(0x24260000,0x242b0000)]
  0x22f1bc00 JavaThread "container-1" [_thread_blocked, id=15632, stack(0x241d0000,0x24220000)]
  0x22f1b000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat-1]]" daemon [_thread_blocked, id=14292, stack(0x24140000,0x24190000)]
  0x22f17000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=12612, stack(0x23e90000,0x23ee0000)]
  0x208eb800 JavaThread "commons-pool-evictor-thread" [_thread_blocked, id=7228, stack(0x226e0000,0x22730000)]
  0x1fe28400 JavaThread "Druid-ConnectionPool-Destroy-15331575" daemon [_thread_blocked, id=12420, stack(0x21f30000,0x21f80000)]
  0x1fe27c00 JavaThread "Druid-ConnectionPool-Create-15331575" daemon [_thread_blocked, id=14552, stack(0x21ea0000,0x21ef0000)]
  0x1fe24000 JavaThread "Druid-ConnectionPool-Destroy-22050553" daemon [_thread_blocked, id=11840, stack(0x21e10000,0x21e60000)]
  0x1fe27800 JavaThread "Druid-ConnectionPool-Create-22050553" daemon [_thread_blocked, id=15152, stack(0x21d80000,0x21dd0000)]
  0x1fe26c00 JavaThread "Druid-ConnectionPool-Destroy-31181405" daemon [_thread_blocked, id=12480, stack(0x21cf0000,0x21d40000)]
  0x1fe26400 JavaThread "Druid-ConnectionPool-Create-31181405" daemon [_thread_blocked, id=16132, stack(0x21c60000,0x21cb0000)]
  0x1fe2a800 JavaThread "Druid-ConnectionPool-Destroy-27784066" daemon [_thread_blocked, id=6440, stack(0x21b40000,0x21b90000)]
  0x1fe2a400 JavaThread "Druid-ConnectionPool-Create-27784066" daemon [_thread_blocked, id=12900, stack(0x21ab0000,0x21b00000)]
  0x1fe25000 JavaThread "Druid-ConnectionPool-Destroy-181406" daemon [_thread_blocked, id=7324, stack(0x21820000,0x21870000)]
  0x1fe29c00 JavaThread "Druid-ConnectionPool-Create-181406" daemon [_thread_blocked, id=15744, stack(0x21790000,0x217e0000)]
  0x1fe24400 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=9988, stack(0x21500000,0x21550000)]
  0x0db05000 JavaThread "container-0" [_thread_blocked, id=12664, stack(0x21370000,0x213c0000)]
  0x1fae8c00 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=3860, stack(0x212e0000,0x21330000)]
  0x1fae6c00 JavaThread "metrics-logger-reporter-1-thread-1" daemon [_thread_blocked, id=4680, stack(0x0ece0000,0x0ed30000)]
  0x0db05800 JavaThread "rebel/pool-1-thread-1" daemon [_thread_blocked, id=10248, stack(0x0e350000,0x0e3a0000)]
  0x097b7800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=8260, stack(0x0c0a0000,0x0c0f0000)]
  0x0aedb800 JavaThread "AsyncAppender-Worker-KAFKA_ASYNC" daemon [_thread_blocked, id=14644, stack(0x0c3b0000,0x0c400000)]
  0x0aedb400 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=7224, stack(0x0c4d0000,0x0c520000)]
  0x097ba800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5596, stack(0x0bf80000,0x0bfd0000)]
  0x097b9000 JavaThread "RMI TCP Accept-55893" daemon [_thread_in_native, id=252, stack(0x0bef0000,0x0bf40000)]
  0x097bd400 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11568, stack(0x0bd60000,0x0bdb0000)]
  0x097bd000 JavaThread "Service Thread" daemon [_thread_blocked, id=16284, stack(0x0a8f0000,0x0a940000)]
  0x09ac0c00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15532, stack(0x0a860000,0x0a8b0000)]
  0x097b8400 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=12440, stack(0x0a7d0000,0x0a820000)]
  0x097bb000 JavaThread "rebel-change-detector-thread" daemon [_thread_blocked, id=15672, stack(0x0a740000,0x0a790000)]
  0x097bbc00 JavaThread "rebel-debugger-thread" daemon [_thread_blocked, id=3584, stack(0x0a6b0000,0x0a700000)]
  0x097b5c00 JavaThread "rebel-debugger-attach-notifier" daemon [_thread_blocked, id=6024, stack(0x0a620000,0x0a670000)]
  0x097bb400 JavaThread "rebel-heartbeat-thread" daemon [_thread_blocked, id=14996, stack(0x0a590000,0x0a5e0000)]
  0x097b9400 JavaThread "rebel-redeploy-thread" daemon [_thread_blocked, id=15456, stack(0x0a500000,0x0a550000)]
  0x097bc800 JavaThread "rebel-weak-reaper" daemon [_thread_blocked, id=1376, stack(0x0a0e0000,0x0a130000)]
  0x08271400 JavaThread "rebel-leaseManager-1" daemon [_thread_blocked, id=10716, stack(0x0a050000,0x0a0a0000)]
  0x08270c00 JavaThread "rebel-IDENotificationsImpl-PostCycle" daemon [_thread_blocked, id=16280, stack(0x09fc0000,0x0a010000)]
  0x08272000 JavaThread "rebel-messaging-executor-29" daemon [_thread_blocked, id=15880, stack(0x08c60000,0x08cb0000)]
  0x08273000 JavaThread "rebel-cache-writer" daemon [_thread_blocked, id=1236, stack(0x083a0000,0x083f0000)]
  0x08271800 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=2808, stack(0x08ab0000,0x08b00000)]
  0x08272c00 JavaThread "rebel-fsnotify-OutputReader" daemon [_thread_blocked, id=1344, stack(0x08a20000,0x08a70000)]
  0x08273c00 JavaThread "rebel-fsnotify-ShutdownOnTermination" daemon [_thread_in_native, id=10324, stack(0x08990000,0x089e0000)]
  0x081e6400 JavaThread "rebel-CacheKeepAlive" daemon [_thread_blocked, id=1088, stack(0x087e0000,0x08830000)]
  0x07fb1400 JavaThread "rebel-logger" daemon [_thread_blocked, id=12784, stack(0x08310000,0x08360000)]
  0x0724f400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1772, stack(0x07680000,0x076d0000)]
  0x0724e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7760, stack(0x075f0000,0x07640000)]
  0x049c7000 JavaThread "Finalizer" daemon [_thread_blocked, id=13368, stack(0x07500000,0x07550000)]
  0x049c6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4724, stack(0x07470000,0x074c0000)]

Other Threads:
  0x049c1800 VMThread [stack: 0x073e0000,0x07430000] [id=9936]
  0x0ad2b400 WatcherThread [stack: 0x0c010000,0x0c060000] [id=7916]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x04909890] Threads_lock - owner thread: 0x049c1800
[0x04909d08] Heap_lock - owner thread: 0x22f18800

Heap:
 def new generation   total 78656K, used 78656K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K, 100% used [0x0f200000, 0x13650000, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff8, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K

Card table byte_map: [0x06cb0000,0x06d40000] byte_map_base: 0x06c37000

Polling page: 0x00bd0000

CodeCache: size=32768Kb used=11040Kb max_used=11879Kb free=21727Kb
 bounds [0x04c30000, 0x057f0000, 0x06c30000]
 total_blobs=7430 nmethods=7177 adapters=183
 compilation: enabled

Compilation events (10 events):
Event: 164.229 Thread 0x09ac0c00 15700             java.nio.channels.spi.AbstractSelector::_jr$ig$interruptor (8 bytes)
Event: 164.229 Thread 0x09ac0c00 nmethod 15700 0x0501ee88 code [0x0501ef80, 0x0501f020]
Event: 172.233 Thread 0x09ac0c00 15701             org.apache.tomcat.util.net.NioEndpoint$Poller::_jr$ig$keyCount (8 bytes)
Event: 172.233 Thread 0x09ac0c00 nmethod 15701 0x051cd308 code [0x051cd400, 0x051cd4a0]
Event: 176.219 Thread 0x09ac0c00 15702             com.zeroturnaround.reload.ad::a (16 bytes)
Event: 176.220 Thread 0x09ac0c00 nmethod 15702 0x051d8748 code [0x051d88b0, 0x051d8b38]
Event: 176.437 Thread 0x09ac0c00 15703             java.lang.Integer::parseInt (315 bytes)
Event: 176.438 Thread 0x09ac0c00 nmethod 15703 0x0501bd08 code [0x0501c0e0, 0x0501d59c]
Event: 176.641 Thread 0x09ac0c00 15704             java.nio.charset.CharsetDecoder::maxCharsPerByte (5 bytes)
Event: 176.641 Thread 0x09ac0c00 nmethod 15704 0x0523f908 code [0x0523fa00, 0x0523fa80]

GC Heap History (10 events):
Event: 207.010 GC heap before
{Heap before GC invocations=334 (full 121):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
Event: 207.283 GC heap after
Heap after GC invocations=335 (full 122):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
}
Event: 207.283 GC heap before
{Heap before GC invocations=335 (full 122):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
Event: 207.574 GC heap after
Heap after GC invocations=336 (full 123):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
}
Event: 207.574 GC heap before
{Heap before GC invocations=336 (full 123):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
Event: 207.861 GC heap after
Heap after GC invocations=337 (full 124):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
}
Event: 207.861 GC heap before
{Heap before GC invocations=337 (full 124):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
Event: 208.158 GC heap after
Heap after GC invocations=338 (full 125):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
}
Event: 208.158 GC heap before
{Heap before GC invocations=338 (full 125):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1ffff0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
Event: 208.429 GC heap after
Heap after GC invocations=339 (full 126):
 def new generation   total 78656K, used 78655K [0x0f200000, 0x14750000, 0x14750000)
  eden space 69952K,  99% used [0x0f200000, 0x1364fff0, 0x13650000)
  from space 8704K, 100% used [0x13650000, 0x13ed0000, 0x13ed0000)
  to   space 8704K,   0% used [0x13ed0000, 0x13ed0000, 0x14750000)
 tenured generation   total 174784K, used 174783K [0x14750000, 0x1f200000, 0x1f200000)
   the space 174784K,  99% used [0x14750000, 0x1f1fffb0, 0x1f200000, 0x1f200000)
 Metaspace       used 70727K, capacity 71925K, committed 72576K, reserved 73088K
}

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 1.744 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.au, count=1
Event: 1.746 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.ao, count=1
Event: 1.751 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.a, count=1
Event: 1.757 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.h, count=1
Event: 1.763 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.h, count=1
Event: 1.766 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.g, count=1
Event: 1.775 Thread 0x049c1800 redefined class name=com.zeroturnaround.jrebelbase.facade.i, count=1

Internal exceptions (10 events):
Event: 202.706 Thread 0x22f18800 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 203.830 Thread 0x1fe24400 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 204.389 Thread 0x23188000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 205.026 Thread 0x097bb000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 205.627 Thread 0x097bb000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 206.176 Thread 0x23188000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 206.176 Thread 0x23188000 Exception <a 'java/lang/ClassCircularityError': java/lang/Throwable$WrappedPrintStream> (0x1f1fffd0) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 781]
Event: 206.728 Thread 0x097bb000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 207.283 Thread 0x22f1b000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]
Event: 207.861 Thread 0x23190000 Exception <a 'java/lang/OutOfMemoryError'> (0x14826990) thrown at [C:\workspace\8-2-build-windows-i586-cygwin\jdk8u191\11896\hotspot\src\share\vm\gc_interface/collectedHeap.inline.hpp, line 159]

Events (10 events):
Event: 205.627 Executing VM operation: GenCollectForAllocation
Event: 206.176 Executing VM operation: GenCollectForAllocation done
